"0","tibble(Variables = c(""Country Name"",""Country Code"",""1960"",""1961"",""1962"",""1963"",""1964"",""1965"",""1966"",""1967"",""1968"",""1969"",""1970"",""1971"",""1972"",""1973"",""1974"",""1975"",""1976"",""1977"",""1978"",""1979"",""1980"",""1981"",""1982"",""1983"",""1984"",""1985"",""1986"",""1987"",""1988"",""1989"",""1990"",""1991"",""1992"",""1993"",""1994"",""1995"",""1996"",""1997"",""1998"",""1999"",""2000"",""2001"",""2002"",""2003"",""2004"",""2005"",""2006"",""2007"",""2008"",""2009"",""2010"",""2011"",""2012"",""2013"",""2014"",""2015"",""2016"",""2017"",""2018"",""2019"",""2020"",""2021""),"
"0","       "
"0","       Meaning = c(""Name of the country"",""Country Code"",""Population of Country in 1960"","
"0","""Population of Country in 1961"","
"0","""Population of Country in 1962"","
"0","""Population of Country in 1963"","
"0","""Population of Country in 1964"","
"0","""Population of Country in 1965"","
"0","""Population of Country in 1966"","
"0","""Population of Country in 1967"","
"0","""Population of Country in 1968"","
"0","""Population of Country in 1969"","
"0","""Population of Country in 1970"","
"0","""Population of Country in 1971"","
"0","""Population of Country in 1972"","
"0","""Population of Country in 1973"","
"0","""Population of Country in 1974"","
"0","""Population of Country in 1975"","
"0","""Population of Country in 1976"","
"0","""Population of Country in 1977"","
"0","""Population of Country in 1978"","
"0","""Population of Country in 1979"","
"0","""Population of Country in 1980"","
"0","""Population of Country in 1981"","
"0","""Population of Country in 1982"","
"0","""Population of Country in 1983"","
"0","""Population of Country in 1984"","
"0","""Population of Country in 1985"","
"0","""Population of Country in 1986"","
"0","""Population of Country in 1987"","
"0","""Population of Country in 1988"","
"0","""Population of Country in 1989"","
"0","""Population of Country in 1990"","
"0","""Population of Country in 1991"","
"0","""Population of Country in 1992"","
"0","""Population of Country in 1993"","
"0","""Population of Country in 1994"","
"0","""Population of Country in 1995"","
"0","""Population of Country in 1996"","
"0","""Population of Country in 1997"","
"0","""Population of Country in 1998"","
"0","""Population of Country in 1999"","
"0","""Population of Country in 2000"","
"0","""Population of Country in 2001"","
"0","""Population of Country in 2002"","
"0","""Population of Country in 2003"","
"0","""Population of Country in 2004"","
"0","""Population of Country in 2005"","
"0","""Population of Country in 2006"","
"0","""Population of Country in 2007"","
"0","""Population of Country in 2008"","
"0","""Population of Country in 2009"","
"0","""Population of Country in 2010"","
"0","""Population of Country in 2011"","
"0","""Population of Country in 2012"","
"0","""Population of Country in 2013"","
"0","""Population of Country in 2014"","
"0","""Population of Country in 2015"","
"0","""Population of Country in 2016"","
"0","""Population of Country in 2017"","
"0","""Population of Country in 2018"","
"0","""Population of Country in 2019"","
"0","""Population of Country in 2020"","
"0","""Population of Country in 2021""))%>%"
"0","   kableExtra::kbl()%>%"
"0","  kableExtra::kable_styling(position = ""center"")%>%"
"0","  kableExtra::column_spec(1:2, color = ""black"")"
