"0","#| echo: false"
"0","# Top 10 statistical goals in the Bundesliga"
"0","top_bundesliga_players <- bundesliga_players %>%"
"0","  top_n(10, Goals) %>%"
"0","  arrange(desc(Goals))"
"0",""
"0","top_bundesliga_plot <- top_bundesliga_players %>%"
"0","  plot_ly(x = ~reorder(Player, Goals), y = ~Goals, type = ""bar"", marker = list(color = ""blue"", opacity = 0.7)) %>%"
"0","  layout(title = ""Robert Lewandowski alone at the top of the best Goals ranking"","
"0","         xaxis = list(title = ""Player""),"
"0","         yaxis = list(title = ""Goals""),"
"0","         showlegend = FALSE) %>%"
"0","  layout(xaxis = list(categoryorder = ""total descending""))"
"0",""
"0","top_bundesliga_plot"
